genre_ID,average tempo, average duration,average danceability
303,64.26,121626.0,0.49
304,139.03,224379.7,0.69
305,175.07,309954.0,0.55
306,127.3,286442.2,0.45
307,125.95,226031.0,0.69
308,131.19,306534.7,0.28
309,111.16,164267.6,0.6
310,132.06,292866.5,0.24
311,128.02,187647.8,0.38
312,135.76,364453.0,0.35
313,123.79,251370.9,0.25
314,141.61,388806.8,0.18
315,126.29,207095.1,0.47
316,90.79,399065.3,0.32
317,95.16,226600.0,0.33
318,139.91,282561.9,0.5
319,128.57,213218.5,0.54
320,119.93,223893.2,0.44
321,130.44,190672.1,0.58
322,117.47,228013.3,0.59
323,113.09,231642.7,0.46
324,187.52,298966.5,0.35
325,123.41,269215.6,0.52
326,136.99,241263.8,0.67
327,125.73,385253.0,0.81
328,112.85,190220.0,0.56
329,114.77,182929.0,0.59
330,103.16,194220.5,0.55
331,108.17,194906.0,0.67
332,121.18,275603.5,0.61
333,118.54,344958.2,0.68
334,122.52,209756.8,0.62
335,117.96,232984.6,0.67
336,124.66,403569.8,0.86
337,114.65,206205.4,0.56
338,105.77,392482.6,0.61
339,127.55,244586.7,0.59
340,104.79,161715.8,0.56
341,117.42,190002.2,0.69
342,83.5,238066.0,0.46
343,134.62,267449.4,0.42
344,107.61,159361.8,0.47
345,128.55,201587.4,0.49
346,126.28,251329.3,0.8
347,151.44,299786.7,0.59
348,120.71,209463.7,0.55
349,119.89,243405.6,0.43
350,116.76,246761.9,0.63
351,121.02,203320.0,0.7
352,85.33,289886.5,0.17
353,121.42,163618.7,0.52
354,126.1,351012.2,0.38
355,111.55,221136.0,0.54
356,101.07,154821.5,0.43
357,117.24,126943.8,0.48
358,124.01,504194.0,0.87
359,102.58,218954.8,0.14
360,111.46,213574.7,0.63
361,120.34,238917.5,0.43
362,92.75,245996.6,0.25
363,172.89,353800.0,0.22
364,125.91,285757.1,0.2
365,129.11,341543.3,0.73
366,117.01,502291.0,0.65
367,125.96,73621.9,0.22
368,121.09,260052.1,0.39
369,94.83,232800.0,0.69
370,114.4,184345.8,0.64
371,113.21,239048.9,0.5
372,126.82,168117.9,0.48
373,91.52,161904.6,0.67
374,102.19,244733.0,0.67
375,115.79,226841.2,0.77
376,120.21,239156.6,0.53
377,167.53,172176.0,0.32
378,105.6,200606.6,0.67
379,123.0,346000.0,0.81
380,121.99,257705.0,0.89
381,121.09,260052.1,0.39
382,132.95,305599.6,0.62
383,131.14,254393.5,0.54
384,107.59,413989.0,0.41
385,130.43,193525.8,0.57
386,118.56,172217.9,0.53
387,104.08,389950.8,0.69
388,155.68,224133.0,0.43
389,114.39,330201.2,0.7
390,117.08,237002.9,0.65
391,126.09,294710.5,0.3
392,121.09,255963.3,0.5
393,116.83,563729.8,0.28
394,98.98,30946.0,0.91
395,98.81,254545.6,0.26
396,94.16,297746.1,0.3
397,118.26,191475.7,0.69
398,95.34,251766.3,0.22
399,113.0,203736.8,0.49
400,112.31,256328.5,0.24
401,129.46,230907.4,0.48
402,117.41,224934.3,0.51
403,114.02,243087.8,0.26
404,110.24,201989.2,0.56
405,115.77,245825.0,0.53
406,123.04,183434.8,0.53
407,112.05,295505.0,0.37
408,104.42,248479.2,0.28
409,99.71,371055.0,0.25
410,125.13,253551.9,0.5
411,155.0,323223.2,0.32
412,120.89,235372.6,0.48
413,115.95,249620.6,0.59
414,100.51,215830.1,0.26
415,122.08,247675.4,0.48
416,116.61,237297.2,0.49
417,115.48,385605.9,0.71
418,109.73,272334.9,0.75
419,119.13,188488.9,0.73
420,120.77,223945.3,0.52
421,129.44,260667.3,0.59
422,118.61,245238.2,0.37
423,137.66,172587.2,0.35
424,135.56,231584.6,0.57
425,126.87,173939.1,0.55
426,129.92,229187.7,0.68
427,122.15,177022.5,0.55
428,111.36,283824.0,0.5
429,138.37,207352.4,0.3
430,124.83,380555.2,0.74
431,75.91,1794902.5,0.12
432,104.98,258333.0,0.57
433,122.68,199040.0,0.43
434,108.71,189524.3,0.67
435,117.28,246351.5,0.54
436,130.53,212155.8,0.47
437,110.98,181336.6,0.48
438,149.97,176775.9,0.52
439,132.05,299853.0,0.45
440,111.94,214968.7,0.74
441,116.36,264463.2,0.54
442,110.97,180376.5,0.6
443,123.63,179685.1,0.52
444,95.09,225283.8,0.3
445,106.49,252960.0,0.36
446,106.4,257513.7,0.54
447,102.58,214107.5,0.61
448,116.96,232224.4,0.51
449,126.52,230053.0,0.58
450,107.89,129105.3,0.73
451,98.79,190791.5,0.28
452,109.22,260344.3,0.27
453,111.57,271867.6,0.37
454,100.79,207202.7,0.45
455,125.14,219139.2,0.6
456,108.9,236635.2,0.59
457,118.98,216037.7,0.6
458,133.98,292391.5,0.67
459,123.2,214367.0,0.55
460,102.09,349609.1,0.3
461,129.01,235921.6,0.46
462,103.9,234146.7,0.37
463,125.74,206245.3,0.7
464,122.62,246014.1,0.55
465,133.25,201226.5,0.5
466,113.49,175352.9,0.47
467,116.11,248854.7,0.75
468,128.61,241557.5,0.45
469,139.93,273864.0,0.62
470,121.21,240561.3,0.58
471,126.92,206080.2,0.48
472,117.29,218324.6,0.41
473,100.41,647556.9,0.14
474,126.59,238169.7,0.41
475,131.21,228087.5,0.48
476,127.39,231840.6,0.52
477,127.17,144013.3,0.46
478,114.19,245183.1,0.55
479,113.27,216856.4,0.34
480,106.88,200164.7,0.71
481,115.9,210221.7,0.51
482,141.71,162693.0,0.49
483,127.86,216407.4,0.55
484,138.09,159253.5,0.47
485,122.42,244741.0,0.56
486,101.69,255747.0,0.49
487,110.43,373225.2,0.45
488,121.63,233244.0,0.58
489,122.46,232298.8,0.55
490,116.44,253986.8,0.48
491,122.31,191599.8,0.49
492,106.36,205225.6,0.38
493,65.96,180773.0,0.56
494,127.18,249395.8,0.64
495,108.7,270966.8,0.62
496,124.98,252280.0,0.65
497,116.43,413359.5,0.57
498,137.18,196644.1,0.45
499,114.86,458298.1,0.55
500,143.22,195014.8,0.65
501,122.38,159172.8,0.66
502,98.6,242370.7,0.23
503,112.42,344566.0,0.37
504,72.7,199773.0,0.19
505,122.46,272380.6,0.48
506,137.34,197960.3,0.55
507,124.84,213790.7,0.37
508,118.62,217922.0,0.49
509,125.76,309829.8,0.51
510,125.41,283515.8,0.49
511,126.96,182861.2,0.51
512,125.29,234020.2,0.54
513,108.9,186305.3,0.62
514,127.94,188946.9,0.37
515,104.98,258333.0,0.57
516,101.11,190568.2,0.59
517,94.31,215032.8,0.22
518,163.44,183153.5,0.34
519,137.5,174269.5,0.38
520,100.63,323591.5,0.32
521,113.94,250200.6,0.5
522,117.14,264491.7,0.54
523,140.04,309672.9,0.67
524,88.75,192160.0,0.62
525,116.45,173860.5,0.52
526,113.95,220247.9,0.53
527,120.2,176587.4,0.64
528,126.54,175046.5,0.36
529,100.84,253277.3,0.64
530,136.19,274048.0,0.65
531,136.09,242922.0,0.63
532,130.35,356117.6,0.62
533,120.46,235619.4,0.56
534,130.93,236347.7,0.7
535,124.13,223584.2,0.34
536,125.47,346906.0,0.74
537,132.03,211953.9,0.49
538,139.5,317830.0,0.4
539,129.25,183879.2,0.43
540,122.85,231125.8,0.69
541,115.72,204744.1,0.57
542,132.52,162865.9,0.42
543,106.16,245737.0,0.77
544,119.31,230519.9,0.68
545,182.22,242026.0,0.61
546,102.69,212388.5,0.39
547,128.31,144429.5,0.68
548,118.98,151091.0,0.69
549,104.96,610370.2,0.69
550,142.97,286779.3,0.63
551,91.73,219521.4,0.65
552,113.93,355732.2,0.52
553,136.3,234783.4,0.62
554,131.5,532543.0,0.6
555,106.87,238617.7,0.47
556,121.55,274318.8,0.65
557,106.63,196432.2,0.73
558,114.46,316881.1,0.65
559,102.66,175376.9,0.67
560,132.93,380323.6,0.51
561,120.99,246655.5,0.6
562,121.95,261962.0,0.39
563,130.27,241933.0,0.39
564,108.78,222845.5,0.33
565,111.19,213046.8,0.32
566,142.02,217088.0,0.66
567,89.97,280842.0,0.41
568,116.5,364075.0,0.74
569,125.89,237246.5,0.54
570,172.69,244240.0,0.48
571,98.51,381974.6,0.39
572,130.49,255742.0,0.59
573,130.27,241933.0,0.39
574,130.46,204117.5,0.52
575,77.06,101600.0,0.78
576,123.17,252702.5,0.49
577,133.82,280126.4,0.77
578,101.25,233293.5,0.29
579,109.3,174699.5,0.55
580,137.89,243513.5,0.45
581,120.18,271287.5,0.51
582,90.26,227773.6,0.56
583,123.69,250830.9,0.49
584,126.06,201327.0,0.36
585,129.07,191924.3,0.52
586,126.92,233675.9,0.7
587,118.32,239402.9,0.52
588,132.63,226069.4,0.47
589,135.26,252147.7,0.44
590,120.4,266232.8,0.49
591,123.35,252375.9,0.52
592,109.62,263974.7,0.49
593,116.93,208992.9,0.51
594,111.15,244160.5,0.41
595,129.3,219934.6,0.49
596,129.76,247165.4,0.72
597,111.26,288975.4,0.51
598,109.5,227731.1,0.55
599,112.87,195646.4,0.54
600,130.3,257504.0,0.76
601,119.95,249565.4,0.69
602,154.71,246324.3,0.71
603,125.32,376666.2,0.63
604,127.77,377734.8,0.72
605,83.93,348560.0,0.57
606,125.12,280646.4,0.66
607,106.62,309709.7,0.6
608,112.85,463745.0,0.48
609,109.99,194057.7,0.56
610,131.11,206664.3,0.62
611,105.36,319071.3,0.72
612,109.19,260996.6,0.52
613,125.6,248734.8,0.58
614,119.2,237224.7,0.52
615,122.95,263641.4,0.7
616,116.14,195492.7,0.68
617,113.5,183795.8,0.6
618,76.83,172446.4,0.3
619,109.33,209144.3,0.67
620,138.53,337680.1,0.53
621,109.33,165693.0,0.39
622,127.39,151480.0,0.78
623,150.02,189600.3,0.57
624,123.63,186994.8,0.5
625,120.02,162337.2,0.55
626,115.43,192537.4,0.52
627,142.0,246383.9,0.53
628,93.5,733455.7,0.6
629,138.29,304919.2,0.38
630,127.54,263783.2,0.44
631,118.61,191480.0,0.81
632,117.83,178894.3,0.6
633,102.55,186158.7,0.41
634,115.5,225309.9,0.5
635,133.26,285836.5,0.52
636,129.3,408749.9,0.57
637,103.73,306642.8,0.57
638,109.28,231352.9,0.48
639,96.3,182860.0,0.27
640,145.99,245880.0,0.63
641,112.5,265686.8,0.54
642,138.08,214631.8,0.54
643,124.48,205143.8,0.63
644,127.35,252254.9,0.5
645,103.56,258550.5,0.53
646,121.62,300403.7,0.5
647,137.68,190194.2,0.65
648,101.15,193977.8,0.6
649,108.39,234169.0,0.37
650,134.66,273176.3,0.58
651,123.53,220803.6,0.36
652,140.91,272960.0,0.63
653,123.34,256842.3,0.53
654,109.06,183921.0,0.64
655,131.52,269046.9,0.55
656,112.34,214341.2,0.55
657,118.73,234766.0,0.58
658,103.74,229256.8,0.33
659,115.24,194755.2,0.52
660,123.38,238055.5,0.63
661,103.96,281443.0,0.81
662,91.83,201316.3,0.58
663,120.31,224907.8,0.55
664,121.84,218236.1,0.61
665,102.74,313136.3,0.32
666,132.07,153067.0,0.35
667,103.66,250083.7,0.33
668,93.64,311261.4,0.3
669,105.61,267766.6,0.29
670,103.82,321908.7,0.29
671,107.91,285878.0,0.32
672,118.41,289369.2,0.28
673,109.68,263070.4,0.37
674,103.03,452693.9,0.36
675,109.93,222009.6,0.4
676,126.79,258000.0,0.64
677,99.55,239523.6,0.41
678,84.9,366864.1,0.21
679,120.33,261033.3,0.46
680,99.72,351701.7,0.29
681,80.3,343334.9,0.24
682,105.02,305642.8,0.21
683,103.91,329336.0,0.31
684,97.42,310681.2,0.33
685,80.8,138933.0,0.38
686,92.32,356422.3,0.31
687,134.61,331599.3,0.31
688,100.66,276433.9,0.31
689,100.06,289356.0,0.31
690,121.43,205480.4,0.39
691,115.65,249573.3,0.53
692,140.83,187023.5,0.53
693,105.09,217190.3,0.58
694,118.46,212508.6,0.37
695,93.18,197352.3,0.68
696,146.52,226564.3,0.67
697,76.02,234293.0,0.64
698,69.51,98920.0,0.53
699,134.89,357439.7,0.53
700,123.99,819510.0,0.7
701,127.79,416835.2,0.79
702,143.5,326007.4,0.72
703,127.01,410212.0,0.8
704,120.72,236100.2,0.69
705,117.0,271617.4,0.69
706,123.0,346000.0,0.81
707,101.74,252044.1,0.55
708,121.29,235689.3,0.66
709,123.35,209021.4,0.56
710,117.22,218968.2,0.58
711,118.72,216930.3,0.53
712,133.98,381169.0,0.7
713,136.71,430944.7,0.49
714,111.92,317792.9,0.37
715,126.2,319178.9,0.28
716,132.04,131165.6,0.41
717,107.6,256169.6,0.68
718,109.08,281587.0,0.29
719,99.01,375928.4,0.29
720,80.92,360308.0,0.32
721,127.14,219358.5,0.59
722,129.21,241922.1,0.51
723,117.5,320608.7,0.51
724,112.29,349614.2,0.44
725,111.35,355449.0,0.48
726,113.71,241440.3,0.54
727,80.96,453930.7,0.1
728,112.76,325263.7,0.51
729,112.86,188697.3,0.52
730,132.74,139635.9,0.45
731,163.98,278143.0,0.13
732,126.51,204327.1,0.69
733,118.96,216602.9,0.69
734,143.57,241376.5,0.48
735,116.66,211088.5,0.5
736,122.71,487343.9,0.21
737,105.53,266905.8,0.54
738,137.89,234767.5,0.46
739,122.56,212072.6,0.59
740,114.33,207479.3,0.6
741,134.89,152274.7,0.74
742,124.37,227644.1,0.59
743,114.72,174363.0,0.55
744,131.17,204113.1,0.58
745,111.24,223533.0,0.66
746,119.43,223814.3,0.71
747,125.36,217987.5,0.58
748,121.33,231097.6,0.57
749,106.91,204972.0,0.7
750,118.31,172513.2,0.58
751,135.42,223519.1,0.56
752,105.39,169109.8,0.46
753,128.01,371561.7,0.65
754,97.19,241520.0,0.32
755,123.51,236194.5,0.59
756,122.4,233643.1,0.57
757,131.68,495553.0,0.32
758,119.31,210161.4,0.32
759,121.17,260253.2,0.77
760,129.49,150105.0,0.32
761,116.46,282666.5,0.67
762,127.31,267031.2,0.64
763,113.25,223280.7,0.59
764,101.14,237084.8,0.7
765,120.17,225006.3,0.71
766,109.62,245129.8,0.7
767,96.02,247706.5,0.8
768,110.08,223150.1,0.72
769,116.17,214921.3,0.72
770,141.48,316839.7,0.66
771,133.6,242129.5,0.75
772,111.2,228357.5,0.8
773,95.9,361155.3,0.43
774,104.84,167800.2,0.61
775,112.67,249766.2,0.74
776,127.4,229496.7,0.69
777,107.44,228274.7,0.8
778,116.88,282700.5,0.49
779,171.97,236067.0,0.57
780,102.0,196995.7,0.39
781,97.86,354530.1,0.28
782,95.82,395559.8,0.33
783,112.59,159891.7,0.42
784,132.92,142865.1,0.43
785,100.41,203378.4,0.65
786,98.02,211191.2,0.62
787,135.28,116014.7,0.24
788,104.23,233778.9,0.44
789,135.0,96000.0,0.42
790,127.99,150573.5,0.56
791,139.57,208947.0,0.3
792,120.3,231444.2,0.66
793,123.8,247435.9,0.58
794,126.45,239889.2,0.55
795,115.83,228817.9,0.73
796,126.98,295947.0,0.37
797,115.42,368950.8,0.66
798,102.09,415175.8,0.28
799,124.02,228200.0,0.61
800,129.26,287250.0,0.64
801,124.0,419200.0,0.81
802,125.99,312933.0,0.8
803,126.0,232068.5,0.89
804,117.46,298869.3,0.49
805,139.06,267429.3,0.39
806,121.06,229572.1,0.69
807,114.66,357323.4,0.46
808,111.21,288347.0,0.56
809,111.25,236621.4,0.47
810,111.21,288347.0,0.56
811,125.99,312933.0,0.8
812,125.85,189185.5,0.56
813,204.21,213187.0,0.37
814,101.41,174656.4,0.59
815,122.61,205579.0,0.58
816,134.35,250205.4,0.43
817,131.79,262686.7,0.55
818,127.49,343380.0,0.56
819,128.22,277515.2,0.5
820,157.03,2873659.3,0.38
821,92.01,410133.7,0.29
822,127.48,440251.3,0.69
823,137.55,259598.9,0.5
824,126.6,532864.6,0.63
825,147.01,442953.0,0.72
826,128.19,395489.1,0.77
827,129.22,189511.0,0.7
828,128.1,267398.0,0.49
829,172.02,389164.5,0.59
830,99.99,289187.0,0.45
831,140.94,195955.7,0.44
832,128.67,114153.8,0.34
833,125.94,262612.8,0.24
834,119.65,270230.1,0.33
835,123.48,222368.0,0.44
836,116.24,202998.4,0.34
837,113.94,259993.2,0.47
838,120.13,267528.4,0.33
839,142.85,260335.3,0.42
840,137.73,214603.5,0.4
841,127.9,228905.6,0.49
842,114.19,161690.3,0.53
843,129.74,291623.7,0.58
844,129.83,363936.1,0.47
845,116.99,325438.0,0.65
846,119.07,261488.5,0.51
847,90.61,147107.0,0.57
848,95.68,197368.8,0.64
849,122.7,191114.9,0.59
850,129.51,258854.5,0.71
851,129.94,62773.0,0.52
852,123.33,443454.0,0.78
853,129.01,335658.0,0.77
854,108.91,107363.4,0.46
855,118.68,401315.1,0.73
856,126.8,315420.8,0.7
857,160.44,352874.6,0.7
858,128.51,356231.5,0.51
859,117.73,230392.2,0.78
860,125.61,338541.4,0.76
861,124.01,221821.0,0.58
862,127.31,326103.7,0.68
863,97.78,226449.5,0.75
864,87.65,672934.5,0.29
865,119.26,239184.7,0.74
866,145.5,452423.0,0.66
867,125.43,204559.7,0.66
868,124.5,378780.0,0.82
869,142.49,260622.0,0.67
870,102.52,209480.0,0.52
871,122.91,261680.3,0.74
872,169.99,302159.5,0.56
873,138.9,151942.0,0.38
874,123.66,358655.1,0.74
875,135.0,263449.0,0.62
876,101.5,252452.6,0.62
877,109.84,244307.0,0.56
878,97.5,288692.6,0.62
879,137.34,298013.0,0.7
880,171.0,340027.0,0.47
881,116.16,250827.0,0.39
882,137.0,70074.0,0.4
883,125.03,167673.0,0.64
884,125.63,396740.0,0.79
885,119.1,152395.4,0.55
886,115.44,245712.3,0.53
887,131.0,284349.0,0.62
888,112.15,194333.1,0.69
889,127.22,218920.1,0.65
890,103.0,229053.0,0.56
891,126.25,497141.0,0.59
892,135.03,242257.8,0.55
893,167.46,334480.0,0.5
894,123.5,129400.0,0.58
895,130.0,186133.5,0.53
896,112.43,200730.6,0.72
897,124.52,190436.2,0.7
898,100.7,309255.4,0.54
899,108.43,242288.6,0.64
900,121.98,338571.0,0.84
901,109.56,156427.8,0.39
902,116.2,155101.5,0.67
903,135.57,266397.1,0.75
904,122.22,221714.5,0.63
905,124.66,441123.8,0.7
906,123.0,397985.0,0.73
907,112.05,235391.9,0.67
908,126.26,206514.1,0.72
909,130.42,212674.9,0.6
910,125.98,219798.5,0.77
911,120.09,197549.0,0.57
912,111.27,241757.0,0.82
913,97.94,253160.0,0.57
914,115.98,253353.5,0.64
915,116.02,286025.7,0.55
916,122.71,487343.9,0.21
917,93.58,240566.0,0.48
918,137.0,366938.8,0.46
919,105.81,254063.2,0.66
920,112.89,278683.1,0.65
921,126.97,268321.4,0.64
922,107.01,235355.7,0.68
923,121.08,341176.3,0.73
924,118.21,205317.9,0.54
925,122.93,369857.2,0.77
926,123.11,213417.9,0.71
927,109.04,649711.6,0.4
928,110.43,130575.6,0.63
929,140.82,206794.4,0.81
930,87.54,219394.3,0.58
